"RelativePath","Bytes","SHA256"
"ASSET_ROLE_MAP.md","3632","6BC851906952A94AB0A3E381E9EB18C5D2801EAE37029B0DA63513C97E106530"
"Body\Models\Salmon_Body.fbx","61165916","A0D7ACC3312447ECC95202934C5ECF5AF6F1664DB7B7A17E203CD59D939043F2"
"Body\Textures\Salmon_Body_BaseColor.JPEG","7585306","78863D66BE5C59C23F9A754BD686B9C1C6EDDE94FDAF3C70338A0549B7672F86"
"Body\Textures\Salmon_Body_Metallic.JPEG","894658","A646154424AD6434D0898233D388ADD5126069CB6CFBCB2BED0500C9EDE181BA"
"Body\Textures\Salmon_Body_Normal.JPEG","733905","AB2D004F7A94AACB749AAC1AC8214ECD1A1DE7137083BA37EF5064EA57E0B527"
"Body\Textures\Salmon_Body_RM.JPEG","503260","6059809908E3B1471E4E276CBAA272871E2B421402124ED030261F24E6582429"
"Body\Textures\Salmon_Body_Roughness.JPEG","926441","1A552E962EBB408CFEE244B55208C1AE597B84D32EE47066A9D59CDF4BBC9F3E"
"Fillet\Models\Salmon_Fillet.fbx","58952332","D7472D946C85E9AC50231669BCA86C3DA917B542CEDE105E7541DFBBC70CF487"
"Fillet\Textures\Salmon_Fillet_BaseColor.JPEG","5406535","25AC2CFC7EA0598145AB2FB92C0B646661F052B44C6726E5334F94109772AA23"
"Fillet\Textures\Salmon_Fillet_Metallic.JPEG","570363","0EE0D81D8D1D1AEE8C8F903104B3F608063EBD1AB535D57BB6A3FAECF2D02455"
"Fillet\Textures\Salmon_Fillet_Normal.JPEG","920963","76148ECDCE3922A15C3DFDBBDDA2C3BA9BE2E17E630DF760238B332D69497C2C"
"Fillet\Textures\Salmon_Fillet_RM.JPEG","379070","74ED9C54D1BBF84F5E36A9CD145642945307E14381F867E4B3950A2BA1E71AFA"
"Fillet\Textures\Salmon_Fillet_Roughness.JPEG","580783","A1A46322F8DAE7298815FFBC469A7DEDAC622994AC02EAC9C2D77C9DFA78D108"
"Fins\Models\Salmon_Fins.fbx","56716572","B272E59EF401FFCE4450615F0C9C7DD4A1163388E051AF352E60BD862A36A0C3"
"Fins\Textures\Salmon_Fins_BaseColor.JPEG","6614759","237E24DD6DB57B97D4529CBE67BEB32163E6B93BABA0316BA17C6309242D0FB3"
"Fins\Textures\Salmon_Fins_Metallic.JPEG","1472282","3C983057B83E08134A13AAE68222ED6C7E2C8E90DC549D18E6FD1EBAE50DF8AE"
"Fins\Textures\Salmon_Fins_Normal.JPEG","409571","A998E393D4AC3C6C8F90AC6F37278157EBCACE1369B10B59C737ABB66435D23C"
"Fins\Textures\Salmon_Fins_RM.JPEG","738179","8F4A82C9B79C8E95F9F8735E9016E73AFA1928489B1CF3C49D99581A9034D38F"
"Fins\Textures\Salmon_Fins_Roughness.JPEG","1445626","0CFAEE03CC4A69934F9EFCCD62A4AFEDCDF81F21C6636DC15FD288F306A9D642"
"Head\Models\Salmon_Head.fbx","59488844","CF0DF41E07DB38D5FEEC8F60E0615BD862ADBB172C407FFF4B94769C79801045"
